Sorted container:
Encrypted: imqazdmspaehglydreeelfltcjbuwxwueczzrqksvug
a s
b f
c h
d e
e n
f o
g k
h l
i i
j q
k u
l b
m t
n z
o a
p v
q m
r j
s c
t x
u w
v p
w d
x g
y y
z r
Comparable: 109.442
157: PointerSwap: 
Decrypted: alhxhzxbxzpcsidotxdnbooosdfdhhdxuxeeieggwovyrkxotxaalmptmvmmatlfwiibyipjrznehyvlbqudqqnzciloocscszdtyjpmpmkqaaombltjqezweiy
Encrypted: ozvlvnlplndqgwrchlrbpcccgrtrvvrlilsswsuukcjmfylchloozadhajaaohztkwwpmwdxfnbsvmjzpeireebnqwzccqgqgnrhmxdadayeoocapzhxesnkswm
N = 14
Comparable: 109.447
158: PointerSwap: 
Decrypted: czqrrwndrzbccjdnqbakyoewtjzzuiweuxjkztgpiahjioizyhwrfiucmyrrbmcgowjwavwkahxbcg
Encrypted: 224 772 163 301 301 627 
Table of intersection of symbols
a 343
b 386
c 224
d 195
e 520
f 322
g 172
h 287
i 948
j 870
k 201
l 23
m 475
n 0
o 106
p 235
q 163
r 301
s 324
t 885
u 838
v 603
w 627
x 373
y 372
z 772
Comparable: 109.449
159: PointerSwap: 
Decrypted: lpeyqemkritwtahbvnqecynqpdicitxtegwlgugxdgjnlykwuifjvtittydvqgvrnkoxpkchkrhtruzvfeotfmjkqxbssrqteutwsczkjseenstutmytzwkcxugfpzsrvoxjaobfjhmbesaqbcbqnolkpkabrqhikpoulhfjhwebhcbxddkuhshwtqeewidigzhgzukwrbnpdluxa
Encrypted: cvndwnxohfaealjirbwnqdbwvsfqfakantectgtkstmbcdoegfumrafaadsrwtrhbozkvoqjohjahgyrunzauxmowkipphwangaepqyompnnbpagaxdayeoqkgtuvyphrzkmlziumjxinplwiqiwbzcovolihwjfovzgcjumjenijqikssogjpjeawnnefsftyjtygoehibvscgkl
a l
b i
c q
d s
e n
f u
g t
h j
i f
j m
k o
l c
m x
n b
o z
p v
q w
r h
s p
t a
u g
v r
w e
x k
y d
z y
Comparable: 109.45
160: PointerSwap: 
Decrypted: mgwtkdwphwosrmtlvvisvxvaukaulynljpwfrigvlbpostrutkavnpqhnwdzrdetacnsrhpkaicidedkbbxpcxd
Encrypted: 358 407 324 792 489 580 324 19 800 324 401 751 984 358 792 615 413 413 449 751 413 984 413 703 579 489 703 579 615 741 830 615 620 19 324 737 984 449 407 413 615 956 19 401 751 792 984 579 792 489 703 413 830 19 834 800 830 324 580 790 984 580 872 792 703 596 830 751 984 800 19 489 703 449 596 449 580 872 580 489 956 956 984 19 596 984 580 
Table of intersection of symbols
a 703
b 956
c 596
d 580
e 872
f 737
g 407
h 800
i 449
j 620
k 489
l 615
m 358
n 830
o 401
p 19
q 834
r 984
s 751
t 792
u 579
v 413
w 324
x 984
y 741
z 790
Comparable: 109.46
161: PointerSwap: 
Decrypted: rbbyfcygngbixbmwqfyrmrsblgfekgqtaybgqxrxpahjtqwxuvzsbbafttgziobxkpazlrkabxeammqvczlqbqamlhnzclvvaiqjxzrinmsnsbskznvopkisgggrfiojkpxrzsqenswljywetsdthzxrqnnuvkdorcacepzvaoiwokhewshcodcizh
Encrypted: 577 9 9 849 140 457 849 852 966 852 9 395 719 9 930 548 760 140 849 577 930 577 479 9 26 852 140 642 134 852 760 344 397 849 9 852 760 719 577 719 903 397 551 876 344 760 548 719 127 417 515 479 9 9 397 140 344 344 852 515 395 259 9 719 134 903 397 515 26 577 134 397 9 719 642 397 930 930 760 417 457 515 26 760 9 760 397 930 26 551 966 515 457 26 417 417 397 395 760 876 719 515 577 395 966 930 479 966 479 9 479 134 515 966 417 259 903 134 395 479 852 852 852 577 140 395 259 876 134 903 719 577 515 479 760 642 966 479 548 26 876 849 548 642 344 479 734 344 551 515 719 577 760 966 966 127 417 134 734 259 577 457 397 457 642 903 515 417 397 259 395 548 259 134 551 642 548 479 551 457 259 734 457 395 515 551 
Table of intersection of symbols
a 397
b 9
c 457
d 734
e 642
f 140
g 852
h 551
i 395
j 876
k 134
l 26
m 930
n 966
o 259
p 903
q 760
r 577
s 479
t 344
u 127
v 417
w 548
x 719
y 849
z 515
Comparable: 109.473
162: PointerSwap: 
Decrypted: aemswokztozznttgaiyxquzrfdorgemvdgghcnpbtgvdsjkumrxrftbsaqptoblidoagzpotfelogesoocwzkvoabjtvrftoljtlsedxlunqhsyhumdjakckjzltkfffrrcmeyeayvyyxjneynuoygce
Encrypted: jnvbfxticxiiwccpjrhgzdiaomxapnvemppqlwykcpembstdvagaockbjzycxkurmxjpiyxconuxpnbxxlfitexjksceaocxuscubnmgudwzqbhqdvmsjtltsiuctoooaalvnhnjhehhgswnhwdxhpln
N = 9
Comparable: 109.487
163: PointerSwap: 
Decrypted: rfzrkgfihtxjjhjhtrrggbjkyyobkdgwzvqdyjmurunxsrvenbjgnhujemzpcipwejuschtomntbuuigciqwnf
Encrypted: 122 844 659 122 111 355 844 239 686 24 817 279 279 686 279 686 24 122 122 355 355 419 279 111 771 771 931 419 111 562 355 544 659 567 804 562 771 279 960 174 122 174 536 817 34 122 567 500 536 419 279 355 536 686 174 279 500 960 659 23 456 239 23 544 500 279 174 34 456 686 24 931 960 536 24 419 174 174 239 355 456 239 804 544 536 844 
Table of intersection of symbols
a 76
b 419
c 456
d 562
e 500
f 844
g 355
h 686
i 239
j 279
k 111
l 953
m 960
n 536
o 931
p 23
q 804
r 122
s 34
t 24
u 174
v 567
w 544
x 817
y 771
z 659
Comparable: 109.488
164: PointerSwap: 
Decrypted: wlejotxopiesndsioetoccmjyvissuvflvzarsrxpzgneexzrftktapjqpuuhbgznqidhptamknbpsdydotnkkufcrczdxxurcmbkbrgooxchjshspvaoqfcnkmcbggufzvazjtpygikhtzpnxbmplbsfrlbygfoqteybukfmsyzgneqgpsgfivbythmlbwfzeyhglvyhkukmn
Encrypted: 911 556 669 783 573 619 733 573 390 840 669 996 934 618 996 840 573 669 619 573 761 761 417 783 733 799 840 996 996 443 799 812 556 799 54 791 988 996 988 733 390 54 556 934 669 669 733 54 988 812 619 775 619 791 390 783 492 390 443 443 735 739 556 54 934 492 840 618 735 390 619 791 417 775 934 739 390 996 618 733 618 573 619 934 775 775 443 812 761 988 761 54 618 733 733 443 988 761 417 739 775 739 988 556 573 573 733 761 735 783 996 735 996 390 799 791 573 492 812 761 934 775 417 761 739 556 556 443 812 54 799 791 54 783 619 390 733 556 840 775 735 619 54 390 934 733 739 417 390 556 739 996 812 988 556 739 733 556 812 573 492 619 669 733 739 443 775 812 417 996 733 54 556 934 669 492 556 390 996 556 812 840 799 739 733 619 735 417 556 739 911 812 54 669 733 735 556 556 799 733 735 775 443 775 417 934 
Table of intersection of symbols
a 791
b 739
c 761
d 618
e 669
f 812
g 556
h 735
i 840
j 783
k 775
l 556
m 417
n 934
o 573
p 390
q 492
r 988
s 996
t 619
u 443
v 799
w 911
x 733
y 733
z 54
Comparable: 109.495
165: PointerSwap: 
Decrypted: dfcbhzibqphtovmciprqvxsioiphadmahvvhhahencfeqvwoxatvudmjmtjybpfzvtyudmyntupuqchsqfqywwwejovhzgpfjxogmnsdxxfeijrksevctffdfnthjjzzxpcuheonm
Encrypted: cebagyhapogsnulbhoqpuwrhnhogzclzguuggzgdmbedpuvnwzsutclilsixaoeyusxtclxmstotpbgrpepxvvvdinugyfoeiwnflmrcwwedhiqjrdubseecemsgiiyywobtgdnml
N = 51
Comparable: 109.504
166: PointerSwap: 
Decrypted: rpnxfhergehwsjjvqyllbbzdzjtmzuvtrobllcgulyadpffgcuqurimmganuzzrubc
Encrypted: upbdfoyugyozxccrqleejjsnschvsmrhuwjeetgmelknpffgtmqmuivvgkbmssumjt
a k
b j
c t
d n
e y
f f
g g
h o
i i
j c
k a
l e
m v
n b
o w
p p
q q
r u
s x
t h
u m
v r
w z
x d
y l
z s
Comparable: 109.515
167: PointerSwap: 
Decrypted: wfzjxslygynxlpmdsezjqpandhidgpqoyxvcjwfdjfeudieghzgpstkhkbiubqdzytkuq
Encrypted: bkeocxqdldscqurixjeovufsimniluvtdcahobkiokjzinjlmeluxypmpgnzgviedypzv
N = 83
Comparable: 109.522
168: PointerSwap: 
Decrypted: tohjoyhjsdenxdrmhkqorokomxvzkmszchgxngwmmwjrtmcbhrehdbmskaepocjdwpbrsodvnocqwqaomsptpnpfprsheyhnzxddsnoixboigagoyeaggvrzllghupwsinvnyolyyvbexrqcdekzgkwnzjrcphgdpzftxbkkewcirvlnalzcrflozkkqqcovretuynanyleq
Encrypted: 852 423 622 514 423 43 622 514 288 621 71 959 483 621 43 505 622 419 820 423 43 423 419 423 505 483 270 898 419 505 288 898 41 622 44 483 959 44 578 505 505 578 514 43 852 505 41 430 622 43 71 622 621 430 505 288 419 708 71 866 423 41 514 621 578 866 430 43 288 423 621 270 959 423 41 820 578 820 708 423 505 288 866 852 866 959 866 929 866 43 288 622 71 43 622 959 898 483 621 621 288 959 423 290 483 430 423 290 44 708 44 423 43 71 708 44 44 270 43 898 129 129 44 622 157 866 578 288 290 959 270 959 43 423 129 43 43 270 430 71 483 43 820 41 621 71 419 898 44 419 578 959 898 514 43 41 866 622 44 621 866 898 929 852 483 430 419 419 71 578 41 290 43 270 129 959 708 129 898 41 43 929 129 423 898 419 419 820 820 41 423 270 43 71 852 157 43 959 708 959 43 129 71 820 
Table of intersection of symbols
a 708
b 430
c 41
d 621
e 71
f 929
g 44
h 622
i 290
j 514
k 419
l 129
m 505
n 959
o 423
p 866
q 820
r 43
s 288
t 852
u 157
v 270
w 578
x 483
y 43
z 898
Comparable: 109.525
169: PointerSwap: 
Decrypted: jfbiuiqlpsrsktqtzofxgxpmoywywgrehvmwfxtgiywkcpoxerzhnvjruhjxnmcrchcqvhhflpuaaiemjbmabhxyrbcqljffimz
Encrypted: 278 451 751 830 312 830 904 276 967 683 472 683 690 68 904 68 705 515 451 55 560 55 967 263 515 368 2 368 2 560 472 335 863 678 263 2 451 55 68 560 830 368 2 690 419 967 515 55 335 472 705 863 904 678 278 472 312 863 278 55 904 263 419 472 419 863 419 904 678 863 863 451 276 967 312 20 20 830 335 263 278 751 263 20 751 863 55 368 472 751 419 904 276 278 451 451 830 263 705 
Table of intersection of symbols
a 20
b 751
c 419
d 237
e 335
f 451
g 560
h 863
i 830
j 278
k 690
l 276
m 263
n 904
o 515
p 967
q 904
r 472
s 683
t 68
u 312
v 678
w 2
x 55
y 368
z 705
Comparable: 109.525
170: PointerSwap: 
Decrypted: wdawkooxepmnobwxxfolpwacemqifzxrsqyjkxqyffezthhtuitrgmkpfkkheerojhdsmzweemvlghkzixpqfqiuifycqfjirqtqyzffhhzcmpjyzfbiqjmmeegdhkzvavaywdvwszkaweeupdpqkjnjwckewtpgi
Encrypted: ovsocggpwhefgtoppxgdhosuweiaxrpjkiqbcpiqxxwrlzzlmaljyechxcczwwjgbzvkerowwendyzcraphixiamaxquixbajiliqrxxzzruehbqrxtaibeewwyvzcrnsnsqovnokrcsowwmhvhicbfboucwolhya
N = 18
Comparable: 109.528
171: PointerSwap: 
Decrypted: qwljiwzkdydancmxqwbbsmatabnlekiplxhfxhflkajlupnepytorelnlsyxnmaejlqleovjkmoikndieacyemorvgyeiapwryufztxeeemkvziqwnzzrupvzkjmbctrxhiiihlxkxym
Encrypted: bdvledjskwkfhrxqbdyytxfmfyhvusezvqnoqnovsflvgzhuzwmacuvhvtwqhxfulvbvuaplsxaeshkeufrwuxacpiwuefzdcwgojmquuuxspjebdhjjcgzpjslxyrmcqneeenvqsqwx
a f
b y
c r
d k
e u
f o
g i
h n
i e
j l
k s
l v
m x
n h
o a
p z
q b
r c
s t
t m
u g
v p
w d
x q
y w
z j
Comparable: 109.529
172: PointerSwap: 
Decrypted: wgynpjeflsdpwzxresnnlgoftrclzvfybufgrdxqbsupboepkninkwtcevautjmtnltafdgdfrwmlmqruybekhgbzniruoakqrzoiyivwvcmscnvrvxopkjecaqqfrub
Encrypted: gpxwcbhdojecgknuhjwwopldaumoksdxfqdpuenzfjqcflhctwiwtgamhsyqabvawoaydepedugvovzuqxfhtrpfkwiuqlytzuklixisgsmvjmwsusnlctbhmyzzduqf
a y
b f
c m
d e
e h
f d
g p
h r
i i
j b
k t
l o
m v
n w
o l
p c
q z
r u
s j
t a
u q
v s
w g
x n
y x
z k
Comparable: 109.547
173: PointerSwap: 
Decrypted: xxfpgalmxsgxousprjbbtsmgqhqndgiybgzavhbszgdcsctxldavtbtipyjgeicfzocbbcxgdgrvsikvcclcfpsaleiqdznfvplmjrvfztoqhucngvglsnvwlywbmtnwkfdzvhirbfnxnaftbzizatwfkypfxtgbozkyynrywqlbpuqyqlqvutmsocwtdkdmhvnhfrgpyrthaybfawciznncrhretxidupewseytgtcbsrtzez
Encrypted: vvmizxcovbzvrlbitwggebozyjyquzfngzaxpjgbazukbkevcuxpegefinwzdfkmarkggkvzuztpbfspkkckmibxcdfyuaqmpicowtpmaeryjlkqzpzcbqphcnhgoeqhsmuapjftgmqvqxmegafaxehmsnimvezgrasnnqtnhycgilynycypleobrkheusuojpqjmtzintejxngmxhkfaqqktjtdevfulidhbdnezekgbteada
a x
b g
c k
d u
e d
f m
g z
h j
i f
j w
k s
l c
m o
n q
o r
p i
q y
r t
s b
t e
u l
v p
w h
x v
y n
z a
Comparable: 109.55
174: PointerSwap: 
Decrypted: navwnxwvklsnymkdltekeqjthwvegxlhehbxbhxosxeayfgzjrwdwwklmtqcczjirocfwcefabumoxowrrtpgrzdemibryzizkbytfnowqhwjjeflearemogrubyqusysbdlvlxrhbkjyspxbdyrpzewtuokvkjjswphdjkjnopccabkybbjv
Encrypted: 216 47 29 579 216 289 579 29 614 359 747 216 325 895 614 811 359 278 748 614 748 969 232 278 531 579 29 748 823 289 359 531 748 531 679 289 679 531 289 844 747 289 748 47 325 233 823 675 232 993 579 811 579 579 614 359 895 278 969 345 345 675 232 768 993 844 345 233 579 345 748 233 47 679 982 895 844 289 844 579 993 993 278 186 823 993 675 811 748 895 768 679 993 325 675 768 675 614 679 325 278 233 216 844 579 969 531 579 232 232 748 233 359 748 47 993 748 895 844 823 993 982 679 325 969 982 747 325 747 679 811 359 29 359 289 993 531 679 614 232 325 747 186 289 679 811 325 993 186 675 748 579 278 982 844 614 29 614 232 232 747 579 186 531 811 232 614 232 216 844 186 345 345 47 679 614 325 679 679 232 29 
Table of intersection of symbols
a 47
b 679
c 345
d 811
e 748
f 233
g 823
h 531
i 768
j 232
k 614
l 359
m 895
n 216
o 844
p 186
q 969
r 993
s 747
t 278
u 982
v 29
w 579
x 289
y 325
z 675
Comparable: 109.552
175: PointerSwap: 
Decrypted: hiycbiwixszkfjkicvleuyecyqctwbiycrxbeliwlfwtsticncyporgcwwwiolrqsjofqydvoqltndhgkxeuuxqvtaaqheamneemwzlskwbehjrtdjpnxrjsykruwtxiyvnhqoakyrtgnzgbqbjmknnxiqzoxgcahmrinyjlrhocvuxdngumsjajctiispcwelbdj
Encrypted: lmcgfmambwdojnomgzpiycigcugxafmcgvbfipmapjaxwxmgrgctsvkgaaamspvuwnsjuchzsupxrhlkobiyybuzxeeulieqriiqadpwoafilnvxhntrbvnwcovyaxbmczrluseocvxkrdkfufnqorrbmudsbkgelqvmrcnpvlsgzybhrkyqwnengxmmwtgaipfhn
N = 82
Comparable: 109.563
176: PointerSwap: 
Decrypted: orinkuvsldwybztkkrbijlcywtxfnzcfkwehwnpqlzalqgbwujsowidwqbmnvulswlcipjgnccea
Encrypted: qahfskdwzunyjegssajhcztyngmofetosnlvnfirzepzrxjnkcwqnhunrjbfdkzwnzthicxfttlp
a p
b j
c t
d u
e l
f o
g x
h v
i h
j c
k s
l z
m b
n f
o q
p i
q r
r a
s w
t g
u k
v d
w n
x m
y y
z e
Comparable: 109.566
177: PointerSwap: 
Decrypted: amsdqqgjofslenwwklxuklhupgqpehgcxxlrqrdrncyrxxgchdexrvrzcb
Encrypted: eorkwwzhayrsctxxgsijgsvjnzwncvzmiisuwukutmfuiizmvkciulubmq
a e
b q
c m
d k
e c
f y
g z
h v
i p
j h
k g
l s
m o
n t
o a
p n
q w
r u
s r
t d
u j
v l
w x
x i
y f
z b
Comparable: 109.569
178: PointerSwap: 
Decrypted: ewmroomehivmvdewkrytrbhkvshjiogchduhglrmmppvojoeswpoheezwzzxubvhobdwwctwjvcnybsprykhsjlzlhsekaijjneoh
Encrypted: qmwdppwqaclwleqmbdksdoablyagcprvaeuarndwwfflpgpqymfpaqqimiijuolapoemmvsmglvxkoyfdkbaygninayqbhcggxqpa
a h
b o
c v
d e
e q
f z
g r
h a
i c
j g
k b
l n
m w
n x
o p
p f
q t
r d
s y
t s
u u
v l
w m
x j
y k
z i
Comparable: 109.574
179: PointerSwap: 
Decrypted: omuyhqedeykdkbsyyablwbpilttlokmhmwqeufjprirfuulszgrgjtuzfdruscrkan
Encrypted: 59 148 289 415 407 721 412 999 412 415 121 999 121 26 411 415 415 912 26 301 463 26 814 342 301 913 913 301 59 121 148 407 148 463 721 412 289 461 708 814 508 342 508 461 289 289 301 411 205 735 508 735 708 913 289 205 461 999 508 289 411 18 508 121 912 125 
Table of intersection of symbols
a 912
b 26
c 18
d 999
e 412
f 461
g 735
h 407
i 342
j 708
k 121
l 301
m 148
n 125
o 59
p 814
q 721
r 508
s 411
t 913
u 289
v 298
w 463
x 264
y 415
z 205
Comparable: 109.576
180: PointerSwap: 
Decrypted: berrpnrclviknxhmsdgceewucsxpdummhcjjtvfqznwlvratkmfvxhdxgbdovyjwuovyfotodqtvvsdbudzqqzlnezgntfnotxtdygjxldkehfllwrhsnoglcnxmewksacgthszezlpbjotucjdztmdrwpelnjxvfijgcuiikhftwvhyzsgnmernehilpciyfmljoubokbyt
Encrypted: brvvczvdowisznlgytjdrrqkdynctkgglduupwhemzqowvxpsghwnltnjbtfwauqkfwahfpftepwwytbktmeemozrmjzphzfpnptajunotsrlhooqvlyzfjodzngrqsyxdjplymrmocbufpkdutmpgtvqcrozunwhiujdkiislhpqwlamyjzgrvzrliocdiahgoufkbfsbap
a x
b b
c d
d t
e r
f h
g j
h l
i i
j u
k s
l o
m g
n z
o f
p c
q e
r v
s y
t p
u k
v w
w q
x n
y a
z m
Comparable: 109.583
181: PointerSwap: 
Decrypted: cqynbugkdkgelyoxqsocgtqmahgatyprotnbbhosdvernsoxxzrqytdxreefirahcgubzibjeeupdlbcerjismcdvjlaghctrdfizpipuxwpwtwdkstrtjcguslxyemsyjqvzvuvznxalzhmiex
Encrypted: qduxblcihicpwugvdjgqcrdmofcorutagrxbbfgjhkpaxjgvveadurhvappnzaofqclbezbspplthwbqpaszjmqhkswocfqrahnzetztlvytyryhijrarsqcljwvupmjusdkeklkexvowefmzpv
a o
b b
c q
d h
e p
f n
g c
h f
i z
j s
k i
l w
m m
n x
o g
p t
q d
r a
s j
t r
u l
v k
w y
x v
y u
z e
Comparable: 109.585
182: PointerSwap: 
Decrypted: huehggblqmbhyzssrbcbcfjmnoowicghxhwuntvnvfoglojqolpmstumanapgeujiseeivovprfyvecwgosfgsmqzaytkyhchrojewrvlijfyinyckfguirxspdtwnexqprfnkrkjdcpfkarhvvlpvlivzwqaugdoxtrbpmfwhxssysadjxdtmvrooq
Encrypted: zmwzyytdietzqrkkjtutuxbefggoauyzpzomflnfnxgydgbigdheklmesfshywmbakwwangnhjxqnwuoygkxykeirsqlcqzuzjgbwojndabxqafqucxymajpkhvlofwpihjxfcjcbvuhxcsjznndhndanroismyvgpljthexozpkkqksvbpvlenjggi
N = 44
Comparable: 109.588
183: PointerSwap: 
Decrypted: futjeduaybvdackiggxdyyswiqaeaskftddyjepfjyvbmytezvyhhhmnlgthlxjpbijslyboyiqvvfusjuknqrpitqowehigyofhweywsveqglselhxbzalbdwtyjzvkxrlnivvgdifjuknhqx
Encrypted: 45 571 70 177 860 172 571 216 983 719 96 172 216 578 776 789 565 565 176 172 983 983 700 286 789 112 216 860 216 700 776 45 70 172 172 983 177 860 634 45 177 983 96 719 144 983 70 860 82 96 983 200 200 200 144 773 101 565 70 200 101 176 177 634 719 789 177 700 101 983 719 644 983 789 112 96 96 45 571 700 177 571 776 773 112 903 634 789 70 112 644 286 860 200 789 565 983 644 45 200 286 860 983 286 700 96 860 112 565 101 700 860 101 200 176 719 82 216 101 719 172 286 70 983 177 82 96 776 176 903 101 773 789 96 96 565 172 789 45 177 571 776 773 200 112 176 
Table of intersection of symbols
a 216
b 719
c 578
d 172
e 860
f 45
g 565
h 200
i 789
j 177
k 776
l 101
m 144
n 773
o 644
p 634
q 112
r 903
s 700
t 70
u 571
v 96
w 286
x 176
y 983
z 82
Comparable: 109.589
184: PointerSwap: 
Decrypted: hiluvqowbyzhowhmqwzlnoreuxvbqshctafqhhlfhbzburgeiwcdnzecoxuqxgwayuylxgxhqmavehdzbzwtwrbdpdubeipdnb
Encrypted: 183 277 820 384 39 703 202 423 814 114 893 183 202 423 183 193 703 423 893 820 720 202 224 92 384 58 39 814 703 244 183 951 262 174 606 703 183 183 820 606 183 814 893 814 384 224 991 92 277 423 951 415 720 893 92 951 202 58 384 703 58 991 423 174 114 384 114 820 58 991 58 183 703 193 174 39 92 183 415 893 814 893 423 262 423 224 814 415 156 415 384 814 92 277 156 415 720 814 
Table of intersection of symbols
a 174
b 814
c 951
d 415
e 92
f 606
g 991
h 183
i 277
j 789
k 814
l 820
m 193
n 720
o 202
p 156
q 703
r 224
s 244
t 262
u 384
v 39
w 423
x 58
y 114
z 893
Comparable: 109.592
185: PointerSwap: 
Decrypted: aevazsfypdjybzfcdqvyzxcxtbmrbppryvvnlkzgcaeyzigsjanbmqqviddlcqqcuysextpyhpbhl
Encrypted: 689 174 284 689 19 963 250 565 774 627 33 565 365 19 250 485 627 783 284 565 19 603 485 603 196 365 28 908 365 774 774 908 565 284 284 849 278 468 19 716 485 689 174 565 19 197 716 963 33 689 849 365 28 783 783 284 197 627 627 278 485 783 783 485 847 565 963 174 603 196 774 565 928 774 365 928 278 
Table of intersection of symbols
a 689
b 365
c 485
d 627
e 174
f 250
g 716
h 928
i 197
j 33
k 468
l 278
m 28
n 849
o 302
p 774
q 783
r 908
s 963
t 196
u 847
v 284
w 798
x 603
y 565
z 19
Comparable: 109.597
186: PointerSwap: 
Decrypted: qkidrnrxdjvoqnrjarhjxqkjeassjltijjerhtgulaswsxpelmqfklrqxmsdqazokpw
Encrypted: pjhcqmqwciunpmqizqgiwpjidzrrikshiidqgsftkzrvrwodklpejkqpwlrcpzynjov
N = 77
Comparable: 109.612
187: PointerSwap: 
Decrypted: elonmawxxeqazdohscznepfywriowfbs
Encrypted: gprovbdzzgebaurhmnaogflydjkrdlcm
a b
b c
c n
d u
e g
f l
g t
h h
i k
j s
k i
l p
m v
n o
o r
p f
q e
r j
s m
t x
u w
v q
w d
x z
y y
z a
Comparable: 109.625
188: PointerSwap: 
Decrypted: cvsioqngosvhmlhjqcnnblknpdyuhhrjboebflarnmszefaizhhzeflhxilgqlsptsekpiuiycsunzipiqgtwxouukbnosafbfdwegnzpvwdispkpxnfxeqbxrettozkozldbgwixwkzewlzxxqmtkcgphrnhshu
Encrypted: 114 410 516 417 182 325 168 258 182 516 410 364 704 478 364 514 325 114 168 168 471 478 750 168 612 976 766 300 364 364 17 514 471 182 109 471 179 478 574 17 168 704 516 738 109 179 574 417 738 364 364 738 109 179 478 364 929 417 478 258 325 478 516 612 734 516 109 750 612 417 300 417 766 114 516 300 168 738 417 612 417 325 258 734 273 929 182 300 300 750 471 168 182 516 574 179 471 179 976 273 109 258 168 738 612 410 273 976 417 516 612 750 612 929 168 179 929 109 325 471 929 17 109 734 734 182 738 750 182 738 478 976 471 258 273 417 929 273 750 738 109 273 478 738 929 929 325 704 734 750 114 258 612 364 17 168 364 516 364 300 
Table of intersection of symbols
a 574
b 471
c 114
d 976
e 109
f 179
g 258
h 364
i 417
j 514
k 750
l 478
m 704
n 168
o 182
p 612
q 325
r 17
s 516
t 734
u 300
v 410
w 273
x 929
y 766
z 738
Comparable: 109.625
189: PointerSwap: 
Decrypted: znoiysqrzibvgpvkzuwpmabizgmsebhimufekyqbzkgdflycuqottymqkwulurowiwzzxtylqcinkktlhwmdfhzzltuvmxssnajqlolitskdkefejcfgkufefeadmeqtjhflpnabgpbysghwtgmgzxaq
Encrypted: wklfvpnowfysdmshwrtmjxyfwdjpbyefjrcbhvnywhdacivzrnlqqvjnhtriroltftwwuqvinzfkhhqietjacewwiqrsjuppkxgnilifqphahbcbgzcdhrcbcbxajbnqgecimkxydmyvpdetqdjdwuxn
N = 49
Comparable: 109.632
190: PointerSwap: 
Decrypted: scwedpvesdnogywsrawauvkvovulbuvbnvwjzepbcjhfzrcngtzqzsunxaglrdihndntklndcdxlbzrcorowpmdrpcihqkvgvfjttaoylhfkfiazzwdjxblorxwrj
Encrypted: 100 177 260 152 687 295 921 152 100 687 194 699 396 742 260 100 710 227 260 227 778 921 62 921 699 921 778 811 962 778 921 962 194 921 260 825 388 152 295 962 177 825 54 73 388 710 177 194 396 215 388 972 388 100 778 194 798 227 396 811 710 687 526 54 194 687 194 215 62 811 194 687 177 687 798 811 962 388 710 177 699 710 699 260 295 618 687 710 295 177 526 54 972 62 921 396 921 73 825 215 215 227 699 742 811 54 73 62 73 526 227 388 388 260 687 825 798 962 811 699 710 798 260 710 825 
Table of intersection of symbols
a 227
b 962
c 177
d 687
e 152
f 73
g 396
h 54
i 526
j 825
k 62
l 811
m 618
n 194
o 699
p 295
q 972
r 710
s 100
t 215
u 778
v 921
w 260
x 798
y 742
z 388
Comparable: 109.64
191: PointerSwap: 
Decrypted: cfpyavjfvapqxhpuybcfphzbjeltltxrqltehgkpymzmsmzgpqqqofguejowvsferadcmyubsyqxngcgzilefuzulqdsjwbm
Encrypted: wnkypojnopkaltkgyiwnktqijbxcxclsaxcbtumkyhqhehqukaaarnugbjrfoenbspdwhygieyalvuwuqzxbngqgxadejfih
a p
b i
c w
d d
e b
f n
g u
h t
i z
j j
k m
l x
m h
n v
o r
p k
q a
r s
s e
t c
u g
v o
w f
x l
y y
z q
Comparable: 109.656
192: PointerSwap: 
Decrypted: fqzqrcamgtqslhbljvnieypurprgenuotwawhvhrirxcngtcogalibvusnyvvyugxegywkfrctabvdivvufporgjjsumesyoubvkbnstvfrpltmbtmmmagswnxpjxsoanclljajwjslqdcxrxeybqbhybffnwjmicnpxhzgkxsmuqcmixbkyf
Encrypted: mxgxyjhtnaxzsoisqcuplfwbywynlubvadhdocoypyejunajvnhspicbzufccfbnelnfdrmyjahickpccbmwvynqqzbtlzfvbicriuzacmywsatiattthnzduewqezvhujssqhqdqzsxkjeyelfixiofimmudqtpjuweognreztbxjtpeirfm
N = 33
Comparable: 109.669
193: PointerSwap: 
Decrypted: wokwvwnvhncvgnmualupylqhhmrccfismqeqvjolmvkdreijwtamyorfbirncxtjnuwdthlgxtwfrgpyswhcbeekw
Encrypted: noknfnlfjltfylwiurimcrgjjwxttsqdwghgfzorwfkaxhqzneuwcoxsbqxltpezlinaejrypensxymcdnjtbhhkn
a u
b b
c t
d a
e h
f s
g y
h j
i q
j z
k k
l r
m w
n l
o o
p m
q g
r x
s d
t e
u i
v f
w n
x p
y c
z v
Comparable: 109.674
194: PointerSwap: 
Decrypted: mkcxcuioljuwxbyujdkoargtgsddjifixxnpecxmnhpjpnofvcbztdqnftjysizpntspghuytoxlijsswbdajmbbuhznwuwyrohpdepkpkgsdojebahqkvobuuvsdllztkztkzehzjtj
Encrypted: bzrmrjxdayjlmqnjyszdpgvivhssyxuxmmcetrmbcweyecdukrqoisfcuiynhxoecihevwjnidmaxyhhlqspybqqjwocljlngdwestezezvhsdytqpwfzkdqjjkhsaaoizoizotwoyiy
N = 93
Comparable: 109.686
195: PointerSwap: 
